,preocupaciones_first,preocupaciones_second,preocupaciones_third
1699,1,3,7
1700,1,2,10
1701,1,2,9
1702,1,9,3
1703,1,4,3
1704,3,1,7
1705,1,7,4
1706,1,2,3
1707,1,2,3
1708,1,2,3
1709,1,2,3
1710,4,15,
1711,4,1,15
1712,15,,
1713,4,15,
1714,9,1,4
1715,6,1,14
1716,2,1,14
1717,1,4,15
1718,1,6,4
1719,3,4,6
1720,1,2,10
1721,1,4,3
1722,1,2,4
1723,4,1,2
1724,3,1,2
1725,1,11,2
1726,1,4,2
1727,15,,
1728,1,4,3
1729,3,4,15
1730,4,3,1
1731,15,,
1732,3,4,13
1733,1,3,4
1734,1,3,4
1735,1,15,
1736,7,1,15
1737,8,10,9
1738,2,4,15
1739,3,4,15
1740,3,4,15
1741,3,4,11
1742,4,1,3
1743,15,,
1744,1,4,5
1745,1,4,9
1746,4,1,5
1747,1,4,14
1748,1,9,14
1749,1,4,3
1750,1,4,11
1751,15,,
1752,1,3,11
1753,15,,
1754,4,3,13
1755,3,13,14
1756,15,,
1757,1,3,13
1758,1,4,3
1759,1,13,11
1760,1,4,2
1761,1,2,4
1762,1,15,
1763,1,4,3
1764,1,3,13
1765,4,6,1
1766,4,1,3
1767,4,1,13
1768,3,4,6
1769,3,4,1
1770,3,4,9
1771,3,4,11
1772,3,4,9
1773,4,3,11
1774,1,2,3
1775,6,4,2
1776,1,2,3
1777,4,6,2
1778,1,2,7
1779,4,9,3
1780,1,2,14
1781,1,2,4
1782,1,11,5
1783,1,5,4
1784,1,4,5
1785,1,4,5
1786,1,2,14
1787,1,6,4
1788,1,2,15
1789,1,2,3
1790,1,2,4
1791,1,2,4
1792,1,2,15
1793,1,3,2
1794,1,2,11
1795,1,2,3
1796,1,2,15
1797,1,2,15
1798,1,3,4
1799,1,4,10
1800,1,2,7
1801,1,3,4
1802,1,4,3
1803,1,4,3
1804,1,3,4
1805,1,3,4
1806,3,1,4
1807,1,3,13
1808,1,9,12
1809,1,4,3
1810,3,2,8
1811,2,5,9
1812,1,2,4
1813,1,2,3
1814,1,2,15
1815,1,2,5
1816,1,3,9
1817,1,3,4
1818,1,4,9
1819,1,3,2
1820,1,3,2
1821,1,3,15
1822,1,2,3
1823,1,2,3
1824,1,2,3
1825,1,2,7
1826,1,4,11
1827,1,3,8
1828,6,2,8
1829,1,9,4
1830,1,4,7
1831,1,8,12
1832,1,4,9
1833,3,4,13
1834,4,3,2
1835,1,2,15
1836,3,4,5
1837,1,2,3
1838,3,4,6
1839,1,3,6
1840,1,6,3
1841,4,10,1
1842,2,3,4
1843,1,4,3
1844,1,3,4
1845,1,3,4
1846,3,1,4
1847,3,4,1
1848,3,1,4
1849,1,4,3
1850,3,4,9
1851,1,3,9
1852,3,1,15
1853,1,3,9
1854,4,9,1
1855,1,3,5
1856,1,4,5
1857,1,3,5
1858,1,3,4
1859,1,2,4
1860,1,3,14
1861,1,2,4
1862,1,3,4
1863,1,4,11
1864,1,3,5
1865,1,4,3
1866,1,2,15
1867,4,3,1
1868,1,9,2
1869,1,2,15
1870,1,4,9
1871,1,4,3
1872,4,3,8
1873,1,7,14
1874,8,1,14
1875,4,7,14
1876,14,3,4
1877,15,,
1878,15,,
1879,15,,
1880,15,,
1881,1,3,4
1882,7,9,3
1883,1,2,15
1884,11,4,9
1885,5,1,14
1886,3,9,11
1887,15,,
1888,15,,
1889,15,,
1890,15,,
1891,15,,
1892,1,3,4
1893,1,4,3
1894,2,11,1
1895,1,5,4
1896,1,4,6
1897,1,2,3
1898,1,2,3
1899,1,2,3
1900,1,2,3
1901,1,2,3
1902,15,,
1903,15,,
1904,15,,
1905,1,3,4
1906,3,4,14
1907,1,3,13
1908,1,3,13
1909,1,3,13
1910,1,4,11
1911,3,6,14
1912,4,6,14
1913,3,4,14
1914,7,3,4
1915,15,,
1916,1,2,4
1917,4,3,13
1918,1,3,2
1919,4,1,2
1920,1,2,4
1921,1,2,4
1922,1,3,4
1923,1,2,8
1924,3,1,4
1925,1,4,11
1926,1,2,4
1927,1,2,14
1928,5,4,1
1929,14,1,4
1930,1,4,5
1931,1,2,15
1932,1,2,4
1933,1,2,4
1934,1,4,3
1935,4,1,3
1936,15,,
1937,1,2,3
1938,1,2,15
1939,1,2,4
1940,4,1,2
1941,15,,
1942,1,2,4
1943,1,2,15
1944,3,4,11
1945,3,4,9
1946,5,4,1
1947,1,4,9
1948,1,2,4
1949,1,4,3
1950,1,4,5
1951,1,4,3
1952,3,4,10
1953,1,2,5
1954,1,2,6
1955,1,3,4
1956,1,3,4
1957,1,3,4
1958,1,3,4
1959,1,3,4
1960,1,4,2
1961,1,4,6
1962,1,4,6
1963,1,4,6
1964,1,2,4
1965,1,2,4
1966,1,2,3
1967,1,2,3
1968,1,4,14
1969,1,2,3
1970,1,4,13
1971,1,4,3
1972,1,4,3
1973,1,5,7
1974,1,2,3
1975,1,2,3
1976,1,2,3
1977,1,2,3
1978,1,2,3
1979,3,4,15
1980,2,4,5
1981,14,1,15
1982,15,,
1983,1,3,4
1984,15,,
1985,15,,
1986,15,,
1987,15,,
1988,1,2,15
1989,1,4,5
1990,1,4,3
1991,1,4,3
1992,1,4,3
1993,1,2,3
1994,1,2,3
1995,2,1,4
1996,1,2,3
1997,1,2,3
1998,1,2,4
1999,1,4,11
2000,1,4,14
2001,1,2,14
2002,3,4,1
2003,4,3,1
2004,4,9,1
2005,3,4,11
2006,1,3,4
2007,3,4,1
2008,4,3,15
2009,3,6,7
2010,3,1,13
2011,1,13,15
2012,1,13,15
2013,1,13,15
2014,1,13,3
2015,1,9,14
2016,1,9,8
2017,4,1,14
2018,1,2,4
2019,1,2,14
2020,1,2,3
2021,1,4,3
2022,1,4,3
2023,1,4,13
2024,3,9,5
2025,4,3,1
2026,4,3,13
2027,4,3,13
2028,3,4,13
2029,1,4,3
2030,4,3,11
2031,1,3,11
2032,1,3,11
2033,1,4,3
2034,1,5,3
2035,1,3,4
2036,1,3,4
2037,1,3,4
2038,1,4,3
2039,7,15,
2040,1,4,9
2041,4,3,15
2042,1,15,
2043,1,3,11
2044,1,5,11
2045,1,3,2
2046,1,2,5
2047,1,5,3
2048,1,3,4
2049,3,4,11
2050,3,11,1
2051,4,3,9
2052,1,6,3
2053,11,4,9
2054,15,,
2055,2,4,1
2056,1,2,4
2057,1,2,3
2058,3,4,15
2059,1,6,4
2060,1,3,6
2061,2,1,4
2062,3,1,9
2063,14,6,8
2064,1,4,5
2065,15,,
2066,13,15,
2067,1,15,
2068,3,13,2
2069,4,2,1
2070,1,5,4
2071,1,4,3
2072,1,2,3
2073,15,,
2074,15,,
2075,15,,
2076,15,,
2077,13,15,
2078,15,,
2079,1,15,
2080,4,15,
2081,4,15,
2082,1,4,2
2083,3,14,1
2084,1,4,2
2085,1,4,14
2086,1,4,2
2087,3,1,14
2088,4,6,13
2089,1,3,4
2090,1,4,3
2091,1,3,4
2092,1,4,6
2093,1,14,2
2094,1,2,4
2095,3,1,4
2096,3,1,4
2097,8,4,14
2098,14,4,8
2099,4,6,8
2100,4,6,3
2101,8,4,3
2102,1,4,13
2103,1,4,13
2104,1,3,4
2105,1,9,3
2106,1,5,4
2107,6,9,14
2108,1,6,3
2109,1,14,3
2110,14,9,3
2111,15,,
2112,1,4,3
2113,1,4,3
2114,4,1,3
2115,1,12,3
2116,1,3,4
2117,1,11,3
2118,1,14,11
2119,14,11,2
2120,1,7,15
2121,14,1,13
2122,1,13,2
2123,13,15,
2124,3,13,1
2125,3,4,11
2126,4,3,10
2127,3,4,9
2128,1,15,
2129,3,5,1
2130,1,4,9
2131,2,1,4
2132,1,3,4
2133,3,2,1
2134,1,4,9
2135,4,7,6
2136,15,,
2137,15,,
2138,15,,
2139,15,,
2140,1,2,3
2141,1,2,3
2142,1,2,3
2143,1,2,3
2144,1,2,3
2145,1,3,14
2146,1,4,3
2147,1,3,4
2148,4,1,3
2149,4,1,3
2150,1,4,3
2151,1,4,3
2152,13,1,4
2153,1,3,13
2154,11,13,1
2155,1,4,11
2156,4,6,3
2157,4,3,14
2158,4,3,15
2159,4,1,6
2160,13,4,3
2161,1,4,3
2162,1,3,4
2163,1,4,3
2164,1,7,3
2165,4,3,1
2166,4,1,3
2167,3,4,2
2168,3,4,1
2169,3,4,1
2170,1,4,10
2171,15,,
2172,15,,
2173,3,10,15
2174,1,2,4
2175,1,4,5
2176,1,2,4
2177,4,1,2
2178,1,4,2
2179,4,2,14
2180,1,3,15
2181,1,4,3
2182,1,3,4
2183,1,3,5
2184,1,3,4
2185,1,3,4
2186,1,3,13
2187,4,1,9
2188,1,3,4
2189,1,3,4
2190,1,4,14
2191,1,4,5
2192,1,4,3
2193,4,1,15
2194,4,3,1
2195,4,1,15
2196,15,,
2197,1,4,3
2198,1,3,4
2199,1,3,4
2200,1,3,4
2201,1,3,2
2202,3,1,4
2203,13,3,4
2204,3,4,13
2205,3,9,4
2206,2,9,3
2207,3,1,9
2208,1,5,9
2209,1,3,9
2210,1,3,9
2211,3,6,4
2212,4,5,8
2213,1,4,15
2214,1,3,4
2215,1,4,3
2216,1,7,15
2217,3,4,6
2218,6,15,
2219,9,1,15
2220,3,4,1
2221,4,1,2
2222,1,10,14
2223,1,4,10
2224,1,4,3
2225,1,4,3
2226,4,3,1
2227,2,4,3
2228,4,3,5
2229,15,,
2230,3,4,1
2231,15,,
2232,15,,
2233,4,15,
2234,1,3,4
2235,3,1,4
2236,1,4,3
2237,1,3,4
2238,1,3,4
2239,1,3,6
2240,1,4,5
2241,1,2,4
2242,1,2,4
2243,1,3,4
2244,1,2,3
2245,1,4,2
2246,1,2,11
2247,1,2,11
2248,1,4,3
2249,1,3,4
2250,1,2,3
2251,1,3,4
2252,13,4,11
2253,15,,
2254,4,5,3
2255,1,4,3
2256,3,1,12
2257,1,3,9
2258,3,4,14
2259,3,14,4
2260,15,,
2261,3,6,9
2262,3,4,1
2263,3,4,1
2264,3,4,1
2265,3,4,1
2266,1,3,5
2267,1,4,5
2268,1,2,13
2269,3,4,11
2270,1,3,8
2271,1,3,13
2272,1,3,11
2273,1,3,4
2274,2,4,15
2275,3,1,15
2276,4,1,15
2277,1,15,
2278,4,1,3
2279,6,3,4
2280,3,4,7
2281,3,7,4
2282,3,15,
2283,1,15,
2284,1,3,15
2285,3,6,15
2286,15,,
2287,6,1,15
2288,3,1,15
2289,1,3,4
2290,4,2,15
2291,1,4,3
2292,3,4,14
2293,14,3,4
2294,4,3,13
2295,1,4,3
2296,1,3,4
2297,1,3,4
2298,1,3,4
2299,1,3,4
2300,1,3,4
2301,1,4,3
2302,1,2,3
2303,1,2,4
2304,1,4,5
2305,3,4,9
2306,1,4,5
2307,4,5,9
2308,1,3,4
2309,15,,
2310,15,,
2311,3,5,15
2312,14,15,
2313,4,5,14
2314,4,9,15
2315,1,3,5
2316,4,3,10
2317,13,4,1
2318,1,3,2
2319,1,5,4
2320,1,7,4
2321,1,2,4
2322,1,2,3
2323,1,2,3
2324,1,2,4
2325,1,11,4
2326,1,2,3
2327,14,15,
2328,6,3,15
2329,3,15,
2330,15,,
2331,1,3,5
2332,3,1,15
2333,15,,
2334,1,5,4
2335,1,3,4
2336,1,4,5
2337,1,5,15
2338,4,14,13
2339,15,,
2340,1,2,3
2341,4,1,15
2342,14,1,15
2343,1,2,4
2344,1,4,2
2345,1,3,4
2346,1,2,4
2347,1,2,4
2348,1,2,4
2349,1,2,3
2350,1,2,4
2351,1,2,4
2352,1,2,4
2353,1,2,4
2354,1,2,5
2355,1,2,4
2356,1,4,2
2357,4,15,
2358,1,4,15
2359,14,4,15
2360,15,,
2361,4,3,15
2362,4,11,15
2363,4,9,15
2364,9,15,
2365,4,13,15
2366,14,4,3
2367,3,4,14
2368,9,15,
2369,1,2,14
2370,9,8,4
2371,6,5,4
2372,4,3,15
2373,11,4,15
2374,4,3,11
2375,4,3,1
2376,4,13,5
2377,5,4,13
2378,4,5,1
2379,4,13,1
2380,3,14,7
2381,6,4,1
2382,3,8,4
2383,4,6,13
2384,14,9,2
2385,1,3,9
2386,2,4,3
2387,3,5,1
2388,14,1,4
2389,4,15,
2390,4,5,1
2391,1,3,6
2392,9,3,6
2393,3,4,15
2394,1,6,15
2395,4,2,3
2396,13,4,15
2397,6,1,9
2398,4,3,14
2399,1,5,13
2400,4,1,2
2401,1,3,4
2402,1,3,4
2403,3,4,6
2404,6,14,3
2405,5,4,3
2406,9,3,5
2407,3,4,9
2408,1,4,2
2409,3,4,1
2410,1,4,3
2411,4,9,1
2412,1,4,13
2413,3,8,13
2414,3,1,5
2415,4,11,5
2416,11,1,3
2417,3,4,11
2418,1,2,4
2419,1,2,4
2420,1,2,4
2421,1,2,4
2422,1,4,5
2423,4,3,15
2424,4,6,5
2425,14,9,6
2426,3,1,5
2427,5,4,1
2428,4,13,15
2429,9,4,14
2430,4,3,14
2431,4,3,1
2432,1,11,5
2433,3,4,5
2434,4,3,5
2435,4,3,1
2436,3,4,1
2437,3,4,15
2438,1,4,3
2439,1,4,5
2440,1,4,5
2441,1,4,3
2442,1,4,5
2443,1,4,5
2444,1,4,11
2445,1,4,5
2446,1,4,5
2447,1,4,5
2448,1,4,5
2449,8,4,15
2450,1,3,5
2451,1,4,15
2452,1,3,11
2453,1,3,6
2454,4,1,15
2455,1,3,8
2456,1,4,8
2457,1,4,2
2458,1,3,9
2459,1,3,5
2460,1,4,15
2461,1,3,8
2462,1,3,6
2463,1,14,15
2464,5,4,1
2465,3,4,1
2466,1,2,9
2467,1,14,15
2468,4,1,14
2469,5,1,15
2470,1,15,
2471,13,15,
2472,5,1,4
2473,5,4,1
2474,6,13,1
2475,4,6,15
2476,6,3,14
2477,1,4,5
2478,13,1,5
2479,4,5,14
2480,4,5,3
2481,4,5,14
2482,4,5,1
2483,4,5,14
2484,4,5,14
2485,4,5,13
2486,4,7,5
2487,4,5,14
2488,4,5,14
2489,4,1,15
2490,3,1,4
2491,2,5,11
2492,1,4,5
2493,3,1,4
2494,1,4,5
2495,1,5,11
2496,11,4,3
2497,10,15,
2498,4,3,1
2499,5,8,15
2500,1,3,4
2501,1,4,3
2502,5,15,
2503,2,5,1
2504,14,15,
2505,3,4,9
2506,1,12,4
2507,1,7,14
2508,4,3,14
2509,4,1,14
2510,1,13,8
2511,4,1,2
2512,1,2,14
2513,4,1,3
2514,14,15,
2515,15,,
2516,8,14,13
2517,14,4,3
2518,1,2,13
2519,4,6,15
2520,4,15,
2521,14,15,
2522,13,15,
2523,6,14,15
2524,1,15,
2525,1,5,11
2526,1,15,
2527,4,11,15
2528,1,5,15
2529,1,11,9
2530,1,3,11
2531,4,3,6
2532,3,4,6
2533,2,4,3
2534,3,2,4
2535,1,3,6
2536,1,4,11
2537,1,4,11
2538,1,4,3
2539,1,4,11
2540,1,11,9
2541,3,1,13
2542,8,15,
2543,1,13,15
2544,1,13,4
2545,1,13,15
2546,3,6,8
2547,3,4,6
2548,3,4,7
2549,6,3,4
2550,4,3,6
2551,1,3,4
2552,15,,
2553,1,15,
2554,1,15,
2555,1,4,8
2556,1,4,14
2557,1,4,13
2558,1,4,9
2559,1,13,14
2560,15,,
2561,15,,
2562,15,,
2563,15,,
2564,15,,
2565,1,2,3
2566,1,2,3
2567,1,2,3
2568,1,2,3
2569,1,2,3
2570,2,4,3
2571,1,3,4
2572,1,2,4
2573,4,9,7
2574,4,1,9
2575,4,2,9
2576,15,,
2577,4,3,15
2578,4,3,15
2579,1,3,8
2580,3,1,9
2581,1,2,5
2582,1,3,4
2583,1,4,9
2584,1,2,4
2585,4,5,1
2586,1,4,14
2587,1,5,4
2588,14,3,4
2589,6,4,1
2590,4,14,1
2591,8,11,14
2592,1,2,14
2593,14,15,
2594,14,15,
2595,3,4,1
2596,4,15,
2597,3,15,
2598,1,4,2
2599,1,2,15
2600,4,6,7
2601,4,8,3
2602,8,1,4
2603,1,4,8
2604,1,4,3
2605,1,8,11
2606,11,15,
2607,1,2,14
2608,13,4,9
2609,14,3,4
2610,14,1,5
2611,1,2,14
2612,11,6,3
2613,1,2,4
2614,2,4,14
2615,4,8,11
2616,1,11,2
2617,1,4,3
2618,1,2,4
2619,1,2,4
2620,1,2,4
2621,1,2,5
2622,1,2,4
2623,1,2,4
2624,1,4,3
2625,15,,
2626,1,15,
2627,1,4,3
2628,1,4,3
2629,1,4,3
2630,1,5,8
2631,1,4,3
2632,1,5,7
2633,1,4,3
2634,1,3,5
2635,4,14,1
2636,9,1,4
2637,1,3,5
2638,1,4,5
2639,1,4,13
2640,3,1,4
2641,3,4,11
2642,1,3,4
2643,1,5,3
2644,4,3,2
2645,4,3,2
2646,4,3,9
2647,4,3,2
2648,5,15,
2649,3,4,15
2650,3,13,15
2651,1,2,15
2652,11,15,
2653,1,15,
2654,1,4,15
2655,15,,
2656,1,4,5
2657,3,4,6
2658,3,13,4
2659,3,4,13
2660,13,3,8
2661,4,3,5
2662,1,5,11
2663,11,1,15
2664,1,11,15
2665,1,2,9
2666,1,7,11
2667,15,,
2668,1,2,3
2669,1,3,4
2670,1,4,6
2671,1,4,3
2672,1,4,15
2673,1,15,
2674,1,4,15
2675,4,3,15
2676,1,15,
2677,1,3,4
2678,3,1,5
2679,9,2,13
2680,1,13,9
2681,1,9,3
2682,1,13,3
2683,3,4,9
2684,4,1,7
2685,3,9,13
2686,1,4,6
2687,3,4,9
2688,1,5,3
2689,13,15,
2690,1,4,15
2691,1,11,2
2692,1,2,5
2693,1,4,5
2694,4,5,14
2695,1,4,6
2696,1,2,7
2697,4,7,2
2698,4,3,13
2699,4,9,7
2700,1,4,6
2701,1,4,3
2702,1,2,11
2703,1,5,4
2704,4,1,2
2705,4,5,1
2706,1,2,4
2707,4,2,1
2708,3,4,1
2709,1,10,2
2710,15,,
2711,4,13,15
2712,1,4,15
2713,1,4,5
2714,1,4,5
2715,1,4,3
2716,1,4,3
2717,1,3,4
2718,1,4,3
2719,1,3,4
2720,4,1,3
2721,4,1,3
2722,1,15,
2723,4,3,1
2724,1,3,4
2725,1,4,3
2726,1,3,4
2727,1,2,4
2728,1,2,4
2729,1,2,4
2730,1,2,3
2731,1,2,4
2732,1,2,3
2733,1,2,3
2734,1,4,13
2735,4,3,13
2736,1,4,3
2737,1,2,15
2738,4,1,7
2739,1,4,13
2740,1,3,14
2741,1,3,4
2742,1,4,13
2743,1,3,4
2744,1,3,13
2745,1,3,13
2746,1,3,13
2747,1,3,4
2748,1,3,4
2749,6,1,3
2750,1,14,8
2751,1,3,4
2752,1,3,14
2753,1,3,8
2754,1,4,3
2755,1,8,14
2756,1,4,14
2757,1,9,15
2758,7,15,
2759,3,4,11
2760,2,8,14
2761,1,10,3
2762,1,4,15
2763,1,5,11
2764,1,3,4
2765,1,13,6
2766,4,5,15
2767,1,4,15
2768,1,2,3
2769,1,3,4
2770,1,3,4
2771,1,3,4
2772,1,3,4
2773,1,3,4
2774,2,1,15
2775,1,4,3
2776,4,1,3
2777,1,3,6
2778,1,2,3
2779,1,13,2
2780,1,4,3
2781,1,2,13
2782,11,1,3
2783,1,4,5
2784,1,3,4
2785,1,5,13
2786,1,4,6
2787,1,3,4
2788,1,3,4
2789,1,4,3
2790,1,3,4
2791,1,4,2
2792,2,7,13
2793,3,1,4
2794,1,15,
2795,1,4,3
2796,15,,
2797,15,,
2798,6,14,15
2799,3,4,1
2800,4,15,
2801,3,15,
2802,3,1,9
2803,3,4,6
2804,1,4,15
2805,3,4,13
2806,3,15,
2807,15,,
2808,3,4,14
2809,4,5,6
2810,1,3,4
2811,3,14,11
2812,1,3,4
2813,3,4,11
2814,1,4,2
2815,4,3,2
2816,1,3,4
2817,4,3,8
2818,1,3,4
2819,3,4,9
2820,1,3,4
2821,1,2,4
2822,1,4,2
2823,4,2,1
2824,4,14,15
2825,1,13,15
2826,14,7,15
2827,4,14,15
2828,15,,
2829,4,3,13
2830,1,13,15
2831,13,1,15
2832,1,13,15
2833,1,4,13
2834,9,3,14
2835,4,9,15
2836,13,4,15
2837,4,1,5
2838,1,3,4
2839,1,5,10
2840,1,3,6
2841,13,15,
2842,1,2,14
2843,11,4,5
2844,9,15,
2845,15,,
2846,11,3,15
2847,15,,
2848,9,5,1
2849,9,1,3
2850,1,15,
2851,14,5,15
2852,15,,
2853,15,,
2854,3,4,15
2855,3,4,15
2856,3,4,15
2857,14,8,15
2858,1,9,5
2859,4,1,15
2860,1,4,15
2861,1,3,12
2862,3,4,2
2863,3,9,4
2864,1,4,3
2865,1,15,
2866,5,1,15
2867,15,,
2868,1,13,3
2869,13,14,15
2870,1,3,11
2871,15,,
2872,1,2,15
2873,13,15,
2874,1,2,4
2875,6,4,9
2876,1,3,11
2877,14,15,
2878,8,13,15
2879,13,5,1
2880,3,4,8
2881,6,13,15
2882,8,3,15
2883,1,4,5
2884,14,9,6
2885,5,2,4
2886,4,1,5
2887,1,14,4
2888,4,14,8
2889,11,1,15
2890,14,3,8
2891,11,14,9
2892,1,3,14
2893,1,3,4
2894,1,4,14
2895,2,1,14
2896,6,1,4
2897,4,5,1
2898,1,6,4
2899,1,2,4
2900,3,4,14
2901,4,3,1
2902,4,3,14
2903,3,4,1
2904,4,3,11
2905,4,3,1
2906,15,,
2907,3,13,4
2908,1,9,5
2909,14,3,1
2910,3,14,5
2911,4,3,14
2912,14,3,4
2913,4,3,15
2914,4,3,15
2915,9,3,1
2916,4,3,15
2917,2,4,3
2918,3,9,8
2919,3,1,2
2920,6,3,4
2921,4,9,3
2922,8,4,3
2923,6,3,9
2924,3,1,5
2925,3,1,13
2926,3,4,13
2927,13,3,15
2928,13,6,15
2929,13,1,4
2930,8,4,3
2931,1,3,7
2932,15,,
2933,14,11,5
2934,3,4,6
2935,3,5,4
2936,1,3,4
2937,14,4,13
2938,9,1,12
2939,3,9,1
2940,3,1,15
2941,1,4,15
2942,1,8,14
2943,4,13,1
2944,3,1,15
2945,13,1,4
2946,5,4,1
2947,1,3,4
2948,1,3,9
2949,5,1,15
2950,1,2,13
2951,1,9,8
2952,1,4,3
2953,4,3,13
2954,1,9,3
2955,4,3,9
2956,3,9,13
2957,15,,
2958,4,15,
2959,13,4,15
2960,14,3,4
2961,4,5,15
2962,4,10,5
2963,4,9,3
2964,4,3,8
2965,5,11,14
2966,4,3,1
2967,4,3,14
2968,3,14,4
2969,13,9,14
2970,4,13,14
2971,3,4,13
2972,1,4,15
2973,4,8,14
2974,3,8,15
2975,4,3,1
2976,4,3,13
2977,5,15,
2978,1,11,15
2979,1,4,15
2980,1,5,15
2981,6,8,1
2982,1,4,3
2983,4,3,15
2984,14,15,
2985,1,15,
2986,3,8,15
2987,8,4,15
2988,1,5,9
2989,4,15,
2990,1,5,15
2991,1,3,4
2992,4,9,6
2993,4,15,
2994,4,13,1
2995,6,4,1
2996,13,3,15
2997,15,,
2998,6,15,
2999,5,7,15
3000,5,13,4
3001,3,15,
3002,13,15,
3003,3,15,
3004,13,15,
3005,1,4,5
3006,3,4,1
3007,3,1,5
3008,5,1,2
3009,4,5,1
3010,11,5,1
3011,1,3,13
3012,11,5,1
3013,1,3,4
3014,1,5,9
3015,1,3,15
3016,1,2,4
3017,8,15,
3018,13,4,3
3019,1,4,5
3020,1,5,4
3021,1,2,9
3022,3,1,9
3023,5,8,9
3024,3,4,5
3025,3,4,13
3026,8,6,3
3027,1,3,5
3028,3,9,11
3029,4,3,14
3030,14,11,13
3031,1,3,15
3032,1,3,15
3033,1,3,15
3034,1,5,11
3035,3,4,9
3036,2,3,9
3037,4,1,3
3038,3,8,13
3039,11,13,4
3040,2,11,15
3041,3,4,1
3042,3,4,9
3043,3,4,9
3044,1,3,5
3045,1,3,5
3046,3,6,14
3047,1,3,6
3048,8,4,13
3049,3,4,1
3050,3,4,1
3051,1,15,
3052,3,4,15
3053,3,9,1
3054,4,3,9
3055,3,4,1
3056,3,7,4
3057,4,15,
3058,4,8,15
3059,1,15,
3060,1,13,15
3061,15,,
3062,1,15,
3063,1,4,2
3064,1,4,15
3065,3,1,15
3066,1,2,15
3067,1,3,4
3068,4,1,3
3069,1,3,4
3070,3,4,1
3071,1,2,4
3072,1,4,2
3073,13,1,15
3074,15,,
3075,1,4,7
3076,1,2,4
3077,1,4,10
3078,1,4,5
3079,1,4,5
3080,1,4,5
3081,1,3,4
3082,1,3,11
3083,1,3,11
3084,1,3,11
3085,1,4,3
3086,1,4,5
3087,1,2,4
3088,1,4,6
3089,1,2,4
3090,2,1,15
3091,15,,
3092,15,,
3093,2,1,3
3094,1,2,4
3095,15,,
3096,14,4,6
3097,3,4,15
3098,3,4,1
3099,4,3,6
3100,4,3,9
3101,2,3,4
3102,1,3,4
3103,1,3,4
3104,1,9,5
3105,1,4,9
3106,4,1,9
3107,1,9,4
3108,6,1,4
3109,1,2,3
3110,1,2,3
3111,1,2,3
3112,1,2,3
3113,1,2,4
3114,15,,
3115,15,,
3116,15,,
3117,15,,
3118,15,,
3119,4,1,3
3120,1,3,4
3121,4,1,3
3122,4,1,3
3123,4,3,1
3124,1,3,4
3125,1,3,4
3126,1,5,4
3127,1,8,14
3128,1,5,3
3129,1,4,5
3130,1,4,3
3131,1,5,4
3132,3,6,1
3133,1,4,3
3134,14,5,1
3135,11,5,1
3136,13,6,8
3137,1,15,
3138,11,1,8
3139,14,1,3
3140,1,4,5
3141,1,9,3
3142,1,2,15
3143,14,1,3
3144,15,,
3145,11,3,8
3146,1,2,4
3147,1,9,14
3148,1,9,4
3149,1,5,8
3150,9,4,6
3151,4,6,1
3152,4,15,
3153,11,1,4
3154,11,15,
3155,6,9,8
3156,4,5,1
3157,1,9,5
3158,4,6,1
3159,4,15,
3160,1,14,15
3161,4,11,1
3162,1,5,4
3163,1,5,4
3164,4,5,8
3165,4,3,14
3166,3,4,6
3167,13,4,11
3168,1,5,9
3169,1,2,3
3170,1,2,5
3171,1,2,4
3172,12,2,3
3173,1,2,4
3174,1,2,8
3175,1,3,5
3176,1,3,4
3177,1,3,4
3178,1,4,5
3179,1,3,7
3180,13,2,1
3181,3,4,1
3182,1,2,3
3183,3,4,11
3184,4,15,
3185,1,15,
3186,15,,
3187,1,3,9
3188,15,,
3189,1,4,3
3190,3,15,
3191,1,4,15
3192,5,15,
3193,15,,
3194,1,4,15
3195,1,4,15
3196,15,,
3197,4,3,1
3198,3,1,15
3199,3,1,2
3200,1,2,3
3201,2,5,7
3202,1,3,4
3203,1,3,9
3204,8,9,14
3205,4,3,6
3206,1,15,
3207,1,15,
3208,1,5,7
3209,3,4,6
3210,4,6,3
3211,5,3,11
3212,3,5,15
3213,1,14,15
3214,1,3,9
3215,1,4,3
3216,1,4,3
3217,3,1,8
3218,3,11,15
3219,11,1,15
3220,1,15,
3221,9,1,5
3222,3,4,5
3223,6,9,5
3224,4,6,13
3225,3,1,6
3226,4,1,15
3227,6,3,8
3228,1,6,15
3229,11,1,4
3230,4,11,1
3231,11,1,4
3232,4,11,1
3233,6,4,1
3234,11,14,8
3235,1,6,15
3236,1,15,
3237,4,15,
3238,14,15,
3239,13,3,15
3240,5,4,15
3241,15,,
3242,3,11,1
3243,3,6,15
3244,1,15,
3245,3,4,6
3246,15,,
3247,3,4,13
3248,3,8,10
3249,8,9,3
3250,3,8,4
3251,9,6,3
3252,3,9,4
3253,9,3,4
3254,1,4,9
3255,1,4,15
3256,1,3,4
3257,1,4,3
3258,1,2,13
3259,1,3,4
3260,1,2,3
3261,1,3,4
3262,13,14,15
3263,9,3,15
3264,13,4,3
3265,3,9,1
3266,4,13,15
3267,4,1,15
3268,15,,
3269,4,6,1
3270,1,9,2
3271,9,1,4
3272,1,15,
3273,8,4,3
3274,3,1,4
3275,3,14,13
3276,6,3,1
3277,13,1,5
3278,1,15,
3279,1,4,5
3280,8,3,6
3281,1,4,2
3282,1,4,3
3283,1,4,6
